"o","h","l","c","v","a","date"
74.059998,75.150002,73.797501,75.087502,135480400,74.207466,"2020-01-02"
74.287498,75.144997,74.125,74.357498,146322800,73.486023,"2020-01-03"
73.447502,74.989998,73.1875,74.949997,118387200,74.071579,"2020-01-06"
74.959999,75.224998,74.370003,74.597504,108872000,73.723213,"2020-01-07"
74.290001,76.110001,74.290001,75.797501,132079200,74.909149,"2020-01-08"
76.809998,77.607498,76.550003,77.407501,170108400,76.500275,"2020-01-09"
77.650002,78.167503,77.0625,77.582497,140644800,76.673225,"2020-01-10"
77.910004,79.267502,77.787498,79.239998,121532000,78.311295,"2020-01-13"
79.175003,79.392502,78.042503,78.169998,161954400,77.253838,"2020-01-14"
77.962502,78.875,77.387497,77.834999,121923600,76.922775,"2020-01-15"
78.397499,78.925003,78.022499,78.809998,108829200,77.886337,"2020-01-16"
79.067497,79.684998,78.75,79.682503,137816400,78.748619,"2020-01-17"
79.297501,79.754997,79,79.142502,110843200,78.214951,"2020-01-21"
79.644997,79.997498,79.327499,79.425003,101832400,78.494141,"2020-01-22"
79.480003,79.889999,78.912498,79.807503,104472000,78.872154,"2020-01-23"
80.0625,80.832497,79.379997,79.577499,146537600,78.644852,"2020-01-24"
77.514999,77.942497,76.220001,77.237503,161940000,76.332275,"2020-01-27"
78.150002,79.599998,78.047501,79.422501,162234000,78.491669,"2020-01-28"
81.112503,81.962502,80.345001,81.084999,216229200,80.134674,"2020-01-29"
80.135002,81.022499,79.6875,80.967499,126743200,80.018555,"2020-01-30"
80.232498,80.669998,77.072502,77.377502,199588400,76.470634,"2020-01-31"
76.074997,78.372498,75.555,77.165001,173788400,76.260628,"2020-02-03"
78.827499,79.910004,78.407501,79.712502,136616400,78.778267,"2020-02-04"
80.879997,81.190002,79.737503,80.362503,118826800,79.420647,"2020-02-05"
80.642502,81.305,80.065002,81.302498,105425600,80.349632,"2020-02-06"
80.592499,80.849998,79.5,80.0075,117684000,79.257469,"2020-02-07"
78.544998,80.387497,78.462502,80.387497,109348800,79.633904,"2020-02-10"
80.900002,80.974998,79.677498,79.902496,94323200,79.153442,"2020-02-11"
80.3675,81.805,80.3675,81.800003,113730400,81.033165,"2020-02-12"
81.047501,81.555,80.837502,81.217499,94747600,80.456116,"2020-02-13"
81.184998,81.495003,80.712502,81.237503,80113600,80.475937,"2020-02-14"
78.839996,79.9375,78.652496,79.75,152531200,79.00238,"2020-02-18"
80,81.142502,80,80.904999,93984000,80.146545,"2020-02-19"
80.657501,81.162498,79.552498,80.074997,100566000,79.324333,"2020-02-20"
79.654999,80.112503,77.625,78.262497,129554000,77.528809,"2020-02-21"
74.315002,76.044998,72.307503,74.544998,222195200,73.846161,"2020-02-24"
75.237503,75.6325,71.532501,72.019997,230673600,71.344841,"2020-02-25"
71.6325,74.470001,71.625,73.162498,198054800,72.476631,"2020-02-26"
70.275002,71.5,68.239998,68.379997,320605600,67.738968,"2020-02-27"
64.315002,69.602501,64.092499,68.339996,426510000,67.699341,"2020-02-28"
70.57,75.360001,69.43,74.702499,341397200,74.002197,"2020-03-02"
75.917503,76,71.449997,72.330002,319475600,71.651932,"2020-03-03"
74.110001,75.849998,73.282501,75.684998,219178400,74.975479,"2020-03-04"
73.879997,74.887497,72.852501,73.230003,187572800,72.543495,"2020-03-05"
70.5,72.705002,70.307503,72.2575,226176800,71.580124,"2020-03-06"
65.9375,69.522499,65.75,66.542503,286744800,65.918694,"2020-03-09"
69.285004,71.610001,67.342499,71.334999,285290000,70.666267,"2020-03-10"
69.347504,70.305,67.964996,68.857498,255598800,68.21199,"2020-03-11"
63.985001,67.5,62,62.057499,418474000,61.475739,"2020-03-12"
66.222504,69.980003,63.237499,69.4925,370732000,68.841034,"2020-03-13"
60.487499,64.769997,60,60.552502,322423600,59.984844,"2020-03-16"
61.877499,64.402496,59.599998,63.215,324056000,62.622387,"2020-03-17"
59.942501,62.5,59.279999,61.6675,300233600,61.089394,"2020-03-18"
61.8475,63.209999,60.6525,61.195,271857200,60.621319,"2020-03-19"
61.794998,62.9575,57,57.310001,401693200,56.772747,"2020-03-20"
57.02,57.125,53.1525,56.092499,336752800,55.566658,"2020-03-23"
59.09,61.922501,58.575001,61.720001,287531200,61.141407,"2020-03-24"
62.6875,64.5625,61.075001,61.380001,303602000,60.804588,"2020-03-25"
61.630001,64.669998,61.59,64.610001,252087200,64.004311,"2020-03-26"
63.1875,63.967499,61.762501,61.935001,204216800,61.354385,"2020-03-27"
62.685001,63.880001,62.349998,63.702499,167976400,63.105312,"2020-03-30"
63.900002,65.622498,63,63.572498,197002000,62.976532,"2020-03-31"
61.625,62.18,59.782501,60.227501,176218400,59.662895,"2020-04-01"
60.084999,61.287498,59.224998,61.232498,165934000,60.65847,"2020-04-02"
60.700001,61.424999,59.7425,60.352501,129880000,59.786724,"2020-04-03"
62.724998,65.777496,62.345001,65.6175,201820400,65.002357,"2020-04-06"
67.699997,67.925003,64.75,64.857498,202887200,64.249489,"2020-04-07"
65.684998,66.842499,65.307503,66.517502,168895200,65.893929,"2020-04-08"
67.175003,67.517502,66.175003,66.997498,161834800,66.369415,"2020-04-09"
67.077499,68.425003,66.457497,68.3125,131022800,67.672096,"2020-04-13"
70,72.0625,69.512497,71.762497,194994800,71.089745,"2020-04-14"
70.599998,71.582497,70.157501,71.107498,131154400,70.440895,"2020-04-15"
71.845001,72.050003,70.587502,71.672501,157125200,71.000603,"2020-04-16"
71.172501,71.737503,69.214996,70.699997,215250000,70.037216,"2020-04-17"
69.487503,70.419998,69.212502,69.232498,130015200,68.583473,"2020-04-20"
69.07,69.3125,66.357498,67.092499,180991600,66.463539,"2020-04-21"
68.402496,69.474998,68.050003,69.025002,116862400,68.377922,"2020-04-22"
68.967499,70.4375,68.717499,68.7575,124814400,68.112923,"2020-04-23"
69.300003,70.752502,69.25,70.7425,126161200,70.079315,"2020-04-24"
70.449997,71.135002,69.987503,70.792503,117087600,70.128853,"2020-04-27"
71.269997,71.457497,69.550003,69.644997,112004800,68.992119,"2020-04-28"
71.182503,72.417503,70.972504,71.932503,137280800,71.258163,"2020-04-29"
72.489998,73.6325,72.087502,73.449997,183064000,72.761436,"2020-04-30"
71.5625,74.75,71.462502,72.267502,240616800,71.590034,"2020-05-01"
72.292503,73.422501,71.580002,73.290001,133568000,72.602936,"2020-05-04"
73.764999,75.25,73.614998,74.389999,147751200,73.692627,"2020-05-05"
75.114998,75.809998,74.717499,75.157501,142333600,74.452927,"2020-05-06"
75.805,76.292503,75.4925,75.934998,115215200,75.223137,"2020-05-07"
76.410004,77.587502,76.072502,77.532501,133838400,77.01358,"2020-05-08"
77.025002,79.262497,76.809998,78.752502,145946400,78.22541,"2020-05-11"
79.457497,79.922501,77.727501,77.852501,162301200,77.331436,"2020-05-12"
78.037498,78.987503,75.802498,76.912498,200622400,76.39772,"2020-05-13"
76.127502,77.447502,75.3825,77.385002,158929200,76.867065,"2020-05-14"
